Factors,Points with a spouse or common-law partner,Points without a spouse or common-law partner,__source_table,Age,With a spouse or common-law partner (Maximum 100 points),Without a spouse or common-law partner (Maximum 110 points),Level of Education,With a spouse or common-law partner (Maximum 140 points),Without a spouse or common-law partner (Maximum 150 points),Canadian Language Benchmark (CLB) level per ability,With a spouse or common-law partner (Maximum 128 points),Without a spouse or common-law partner (Maximum 136 points),With a spouse or common-law partner (Maximum 22 points),Without a spouse or common-law partner (Maximum 24 points),Canadian work experience,With a spouse or common-law partner (Maximum 70 points),Without a spouse or common-law partner (Maximum 80 points),Points (Maximum 40 points),Spouse’s or common-law partner’s level of education,With spouse or common-law partner (Maximum 10 points),Without spouse or common-law partner (Does not apply),"Canadian Language Benchmark (CLB) level per ability (reading, writing, speaking and listening)",Maximum 20 points for section  Maximum 5 points per ability,Spouse's Canadian work experience,Maximum 10 points,Education,Points (Maximum 50 points),Foreign work experience,Certificate of qualification (for people in trade occupations),With good official language proficiency (Canadian Language Benchmark Level [CLB] 7 or higher) and a post-secondary degree,"Points for CLB 7 or more on all first official language abilities, with one or more under CLB 9 (Maximum 25 points)",Points for CLB 9 or more on all four first official language abilities (Maximum 50 points),With Canadian work experience and a post-secondary degree,Points for education + 1 year of Canadian work experience (Maximum 25 points),Points for education + 2 years or more of Canadian work experience (Maximum 50 points),Years of experience,"Points for foreign work experience + CLB 7 or more on all first official language abilities, one or more under 9 (Maximum 25 points)",Points for foreign work experience + CLB 9 or more on all four first official language abilities (Maximum 50 points),Points for foreign work experience + 1 year of Canadian work experience (Maximum 25 points),Points for foreign work experience + 2 years or more of Canadian work experience (Maximum 50 points),Certificate of qualification (trade occupations) – With good official language proficiency (Canadian Language Benchmark Level [CLB] 5 or higher),"Points for certificate of qualification + CLB 5 or more on all first official language abilities, one or more under 7 (Maximum 25 points)",Points for certificate of qualification + CLB 7 or more on all four first official language abilities (Maximum 50 points),Factor,Maximum points per factor,Additional points,Maximum 600 points
Age,100.0,110.0,table_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level of education,140.0,150.0,table_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Official languages proficiency,150.0,160.0,table_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadian work experience Info,70.0,80.0,table_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,17 years of age or less,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,18 years of age,90.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,19 years of age,95.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,20 to 29 years of age,100.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,30 years of age,95.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,31 years of age,90.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,32 years of age,85.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,33 years of age,80.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,34 years of age,75.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,35 years of age,70.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,36 years of age,65.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,37 years of age,60.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,38 years of age,55.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,39 years of age,50.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,40 years of age,45.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,41 years of age,35.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,42 years of age,25.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,43 years of age,15.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,44 years of age,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_1,45 years of age or more,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,Less than secondary school (high school),0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,Secondary diploma (high school graduation),28.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,"One-year degree, diploma or certificate from a university, college, trade or technical school, or other institute",84.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,"Two-year program at a university, college, trade or technical school, or other institute",91.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,"Bachelor's degree OR a three or more year program at a university, college, trade or technical school, or other institute",112.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,"Two or more certificates, diplomas, or degrees. One must be for a program of three or more years",119.0,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,"Master's degree, OR professional degree needed to practice in a licensed profession (For “professional degree,” the degree program must have been in: medicine, veterinary medicine, dentistry, optometry, law, chiropractic medicine, or pharmacy.)",126.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,table_2,,,,Doctoral level university degree (Ph.D.),140.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
